wi,wo
"[-0.0928411005713499, 0.07083775747622661, 0.02498510777961675, 0.00993536783846847, -0.021639147314880293, 0.04243654828457263, 0.3264027903573918, -0.016157994594994965, -0.6719113686608353, -0.04898307922245576, 0.10879088944299105, -0.017170742661184117, -0.01403552776979619, -0.7643148954714375, 0.22478665780493334, -0.05848332361603422, 0.03750431726200994, 0.16617358540861157, -0.09107592011888631, 0.10801438196649799, 0.02374860529752937, 0.036995806289113545, -0.45324112622624446, -0.052838562148001395, 0.23859789253554622, -0.05485624579008974, 0.09580524832258061, 0.033647312527173116, 0.8082287116852873, 0.036158535795925616]",[-0.11619375697287314]
"[-0.034907537751663366, 0.028691411041630914, -0.005174768248043458, 0.003889546991460158, 0.013607550926933259, 0.02526136925163226, 0.5822210363476332, -0.49691970787968837, -0.6640150672501492, -0.25460600611926315, -0.19895384128646026, -0.005659221989667098, -0.003425021141724003, 0.18641077200194217, 0.7546767813534195, -0.0289058263825981, -0.001583621825842026, 1.4970519844757049, -0.00861592809622771, -0.023152609356390838, 0.008834704487974535, -0.03626845103613312, 1.0206531540336075, 0.009542446622587897, 0.21027462778073355, 0.0028122406678937006, 0.026230762790338553, 0.04702042783692807, 0.24709426343100424, 0.030465274608453614]",[0.0033485724272352326]
"[-0.022669337759825773, 0.0008799384510637299, 0.001938429778581495, 0.00196238789278978, 0.04908788784197335, 0.05089669142891312, -1.1338210329125578, -0.8643415472177626, 0.7442416700139249, 1.090390787932605, 0.2782398458338774, -0.03081156639633956, 0.005492654023902709, -1.2672184342148647, -0.24245828796084826, -0.01422539519752344, 0.010572613580591245, -0.3460150152535206, -0.0017937074372044565, 0.17405105417678082, 0.014255127486440587, 0.05051037163006351, -0.03532267203948817, 0.04966300522907453, 0.3297793081674829, 0.0049174161363628975, 0.02053836529866414, 0.04121024949682381, -0.19966357722205177, 0.02359319043914126]",[0.009386039592606275]
"[0.1653072577873299, -0.11048242087320559, 0.013820577794615228, 0.035754978170151296, 0.12221425038695985, 0.004085611660916428, 0.18275490978739753, 0.06888365976227609, -0.013678629369359483, 0.21180483470429426, 0.19402161134557083, 0.057489178144802526, -0.2031778397041997, 0.1111759960293379, -0.07085429529319819, -0.08749410599860517, -0.16815212920485195, 0.0876587190702366, 0.16088307173507996, -0.07725202478963111, -0.04335364076779841, -0.34158534766009324, 0.0032734375927305675, 0.03824607904846282, -0.20581700456024848, -0.0906874449551007, 0.15498133267190062, -0.1771891547500291, -0.24476105872287854, -0.030364603783674216]",[-0.8801369780967936]
"[-0.029254034069625765, 0.03516845536992875, -0.015986903440578175, -0.0324704561746379, -0.033063401078760254, -0.001065106273655778, -0.27327363841436547, 0.04464882030210595, -0.7101467289531732, 0.13495937659556406, 0.16403107377459347, -0.04855953261965418, -0.025620504514096, 0.5387515406419452, 0.627184424254775, -0.04915706502662578, 0.002912215243211878, 0.6158020843255791, 0.021113508526170964, 0.07643986412123777, -0.008952578944548517, -0.6037863888200032, 1.3090576351178074, -0.05963475061381042, 0.13700764073748245, 0.02720139088122509, -0.028396019654449777, 0.03524759627868085, -0.071612726425797, 0.06029034821344739]",[0.15961649772528586]
"[0.005951556848092879, 0.005773684351280878, -0.024611795141341396, 0.0168490339605225, 0.013869866734121933, -0.004546983349444435, -0.9155031770554687, -0.07156466517097014, 0.6277665743951157, 0.6027371659496163, 0.22925328485445565, -0.0708749541274693, 0.04261363505600189, -0.4602805706766369, -0.6896076647439776, -0.04984760157936707, -0.04699493986160601, 0.7099694160330634, 0.05156589475740126, -0.013573292831253699, 0.026380205243212627, -1.2842789700533546, 0.6783079274345951, 0.001511838573040783, -0.0024410753756240904, 0.08690870775047484, -0.008834042294484317, 0.031220817634353484, -0.2523646819066531, -0.00134111236050124]",[0.008986044082835355]
"[0.009183466483360917, -0.07606793982914206, -0.05250932504118924, -0.027200222006109675, 0.12800161955733097, 0.07817934796473831, 0.2742566679685887, -0.6346100734963519, -0.8116440687185966, 0.5778363322734876, -0.48187926154555055, -0.05085244170034748, 0.06278214900063198, -1.007094805953305, 1.085483880917266, 0.09567147253603878, -0.01910923225099774, 0.06732634367833387, 0.050251231979249196, -0.05958956987731289, -0.07476610522477264, -1.214933125445614, 0.23625751258239625, 0.05666331500388431, 0.056334658403193245, 0.021043680019552456, -0.027895290921195772, -0.03550330999918643, 0.42120550350472735, 0.009558841587277971]",[-0.010750962568798919]
"[0.10488459737380834, -0.06662878233001679, -0.05078867955309256, -0.030910874860190517, -0.18681940133173333, 0.04541385998169612, -0.11932781170175051, 0.12642692686642834, -0.06967615648803059, 0.1583905148224294, 0.19336866451068693, -0.1504634908516964, 0.10758938205613446, 0.14476084109813703, 0.2780959212539978, -0.109475901738825, 0.16896090917138817, 0.07888959386846614, -0.034081663379240686, 0.1431317235258112, 0.1531903647956012, -0.577278140446971, 0.19740803439254306, -0.16502906595574732, -0.12392065930560418, 0.03258776533190223, 0.1451583532166053, 0.004040088346724669, -0.8534377005678352, 0.1275905058901081]",[0.7101799739607624]
"[-0.007917129987736263, -0.006790940359765106, -0.02645911857433522, -0.08409137849840116, -0.09763003073409443, -0.06303161251698837, -0.6827355039230182, -0.46463696651273123, 0.2764345051907432, 1.092641983836524, 0.47387202253797184, -0.06703123135466486, -0.009985227139375857, -0.931313614603627, -0.7493249860090311, -0.06945954040722314, 0.005270555939658131, 0.16679722363633473, -0.00950573673325942, 0.007888736197313506, 0.039892210694887936, -0.5937566333028594, 0.011407028587761108, -0.019176153174022915, 0.4467556326009869, 0.0935782049647164, -0.055791813818837965, 0.02798257060893328, 0.05520814327061871, 0.049281453577223196]",[0.030058109933842364]
"[-0.08036534419997265, 0.06211674789743175, 0.01889382573404576, 0.023194944639977212, -0.09586456194064245, -0.014696495360048443, -0.9438408104722699, 0.3555197198506778, 0.1790253344431136, 0.3306446723711207, -0.04248961164023362, -0.06339146099961543, -0.041438078461295935, -0.8442271248094787, -0.4723170447592887, -0.0961478709274959, 0.024121243027688095, 0.6509195849820902, -0.0861602589412763, 0.1781427550536816, 0.0408616906253589, -0.279635577842896, 0.9868450002730687, -0.13234641222667792, 0.04252085337039817, -0.10648854669494809, 0.19959415570884262, 0.021053749494483427, -0.7210578927085727, 0.08048312386194169]",[-0.037598273722371955]
"[-0.03258021067326472, -0.027796499384080745, -0.08714780303170935, -0.04714179477729884, 0.04010540556546648, -0.05511165175869188, -0.8851533207019607, 0.6903677716077532, -0.44877039741665, 0.4101162490437914, 0.11611546559710445, 0.04264504715362164, 0.0337164621145933, -0.3770642949865056, 0.3044556265428171, 0.03679116416607776, -0.08009710307879281, 0.662785976641062, 0.01903562260177668, -0.0004012648153406986, -0.03471929208688047, -0.8492941989216996, 0.3425599941216673, -0.037484115309838785, -0.39997767849231086, 0.1239229030042518, -0.009141558203820404, 0.007200349649219238, -0.8345928506318303, 0.03385191218991429]",[-0.00468498912985735]
"[-0.04152599287431585, -0.009881291380457555, -0.05274259978640377, -0.06266627261277687, -0.0157397557551623, 0.0020967389176947695, -1.770408246447859, -0.15843917145262615, 0.4813246148612587, 0.03644852317629113, 0.3503713912166599, -0.042108154966005035, 0.01779415382716457, 0.6863921639098579, 0.36287967691671014, 0.03937397466621773, -0.05043789651581056, 0.502043271491879, -0.039981479426524635, -0.08108567161471865, -0.018517402752287953, 0.740427879944201, 0.32005719999689236, -0.032760039672820124, -0.29463390800567923, 0.043787915118221554, 0.002411106309640779, 0.001503284000703198, -0.1299680253558183, 0.03521591741733472]",[0.6654924302083807]
"[-0.06631542681251491, 0.021850987466035685, -0.006905167617345137, -0.046370765006848016, -0.026790876151379203, -0.018899100867056904, 0.2385704669464493, -0.36585324031129873, 0.5926506109408758, 0.8102859348558578, -0.04895200351719135, -0.030209446215734553, -0.01561089210478285, 0.32165563287789545, -0.854067428440746, 0.011655001708345566, -0.04732156476898806, 0.060689569401913154, -0.05923057312317091, 0.1256317412401257, -0.011706004842300286, 0.4526686320760683, 0.09111456051024094, -0.0666825323869123, 0.2216843005654059, 0.011907941782305828, 0.005574422510211598, 0.02996695046846036, 0.6517267966143349, 0.051412113288306915]",[-0.5056011579489176]
"[-0.04955518290376811, 0.02876484595736332, -0.04406396719529647, -0.023986840131653756, -0.016787819009582126, -0.026639054064465484, 0.46164270841235544, -0.4036175866314541, 0.5701829422605239, -0.16136157963293352, 0.28071268776507735, -0.03707403555862164, -0.001628814553986964, -0.027330722395252298, 0.5134931488338899, 0.04234249182686125, -0.0676046821902234, -0.07908582313788094, -0.05922945236119743, -0.08871616530138955, -0.014928184179189057, 0.9329812169277917, 0.5732336549327491, -0.029137349426141997, -0.16103428469354486, 0.046800437616085724, -0.024044845807135857, 0.0003835116239384009, 0.03753386214339171, 0.05398544164494889]",[0.0250701040478239]
"[-0.07996069590147777, -0.013493966008941444, -0.050289998354201344, -0.08965051449716233, -0.038637820688916164, -0.053204151977254345, -0.7241303464007115, -0.8177652558572887, -0.7318467606063906, -1.5045188992228231, 0.17075609704249767, -0.027896699477524264, -0.009957449179890459, 0.8835363514458724, -0.47022492120601445, 0.08657325800918292, -0.06882119691797922, -0.9581186819066749, -0.1136687950014006, -0.01908528689261879, -0.04684317970406558, -0.043449645436168305, -1.677875410459319, -0.07312796467473914, 0.5020893295371025, -0.009928840103925632, 0.049336045741553716, 0.025030530668956146, 0.15039537598285965, 0.07256134377991359]",[0.41843875505027217]
"[-0.024468272244199236, 0.002590795032487103, -0.026979547172721538, -0.03208668598413535, -0.0031857775353508365, -0.007781143213443581, 0.03997952138581515, 0.5776912383334112, -0.09165972601017922, -0.015654509223143282, 0.185825569681469, -0.037752659529392794, -0.0023512323445748456, -0.2766917944686205, 0.10446585305434228, 0.0034942840167650983, -0.040024193853369874, 0.4241727964601526, -0.00980361388044183, 0.017051801641707956, -0.010027884463380814, -0.1736909834827486, 0.059505826209355815, -0.007129974285354834, -0.28845599972624136, 0.039790667840735004, -0.01458106033390299, 0.01604903922444671, -0.03844673993491922, 0.03503885834792789]",[0.028461349501485177]
"[-0.03372920002817799, 0.015769892732867722, -0.053401858995200176, -0.021416106057426405, 0.006197222861982703, -0.04571994021037481, 1.2126943272988977, -0.303204517238138, 0.6078986631374981, -0.311510557391158, -0.3992193749449125, -0.0170050761413686, 0.008453703639221022, -1.1180537721111077, 0.31444383774523654, 0.07483970718997383, -0.1022278061968486, -0.4848105771485038, -0.017726438390171923, -0.1352685584914186, -0.025339226840002522, 0.5887163858895627, -0.5896388783613867, 0.05124177851040876, -0.28199949351770687, 0.08553852025141416, -0.0736039256594542, -0.009298419483565341, 0.18943913363553364, 0.035386131712212034]",[-0.03538089822100402]
"[-0.08826130539189367, 0.09153804371888802, -0.12558745305719202, -0.027149168694651758, 0.08835597545457509, -0.1111486177984947, 0.6067515816091382, -0.1350703908405663, 0.15105379455144677, 0.12431655323267271, -0.045141351137543535, -0.07740184699647501, 0.059802235115047696, -0.13866424586250123, -0.1653329944089443, -0.01835752576286681, 0.14975431565630865, 0.08193030848735082, -0.1403879648528337, 0.024743185962345822, 0.115864666653824, 0.01204322809420584, 0.16763436798823642, 0.09211345260789187, -0.025728263971189737, 0.13238914110011155, 0.05345873270490257, 0.10326425749068407, -0.06472545295095289, 0.008655802858270278]",[-0.0015930729436428653]
"[-0.09647400535175696, 0.10390988889547624, -0.0806810577815305, -0.0063252977107991605, -0.09594946079915923, -0.06246032435188338, 1.1719518650024818, 0.9429401023690127, -0.9847658409720116, -0.764161929989715, -0.8282048869497487, -0.0034792269337618905, 0.04651274514116607, 0.22752284200785422, -0.5450541393632847, 0.047291883215574586, -0.1131013263698893, -0.942474801451432, -0.11224903548669418, 0.0857540469484552, -0.009559432117264526, 0.17025768690474513, -1.6916227929387493, -0.08571387465568608, 0.25753396129912565, 0.08593276588629362, -0.012852541721436371, -0.013229500647980716, 0.20004393161896475, 0.028565511591006343]",[0.19566035956478137]
"[-0.004028247245857489, 0.014737016741326846, -0.04773592858511873, -0.022799806460462535, 0.0029115267735392966, -0.021958386637707845, 0.1447905431202378, 0.3860588914577498, -0.011732158268869274, 0.03782117016085293, 0.25175084760537164, -0.04425431436592048, 0.0016409032121046687, -1.0298923568860792, 0.25542472778093306, 0.012517266981276181, -0.06019851876297734, 0.13546392467781904, 0.01703202559220672, -0.036289305791795026, -0.006217059111850722, 0.5650174941624628, 0.7143761847433863, 0.01912793782182793, -0.23229697347715564, 0.08080811176942461, -0.07209858844165311, 0.019422000014903164, 0.12249490318359457, 0.036137973947214734]",[-0.007094942298689587]
"[0.08428835389213332, 0.05355114774500957, -0.01248884782142322, -0.02066082024463491, 0.04253274036767127, -0.05867742909517583, -0.2397349064809035, -0.01578312801347396, 0.16707487973549542, 0.28133514290436273, 0.14941101605017826, -0.059358380357137044, 0.024414150959455712, -0.8018765282469152, 0.11299560656345561, -0.014906686794111687, -0.00043514100606700947, 0.7418870366304141, -0.05321862909477139, 0.04049372123426336, 0.07622275258163305, -1.296318900811142, 0.48803549705694216, -0.0030011062844042527, -0.027718645951370104, 0.057542128496116625, -0.0215919728049019, -0.022197312028841565, -0.17968358747119131, -0.025516076622357886]",
"[0.0786152374735609, 0.08690000350063792, -0.1824293106222969, 0.16145820325843926, -0.21043314332932003, -0.1689584254899996, 0.0041613518684904, -0.4692458747666075, -0.13353958473497626, 0.2339957560643838, 0.17311315594982235, -0.044599283275073454, -0.08026439603520504, 0.13477788735787413, -0.5506080933180876, -0.07155372198786444, 0.14436313490883232, 0.09144572594915817, 0.1251037891422955, 0.17689114823799076, 0.02779027650826557, 1.2097145441597137, 0.08031289516492444, -0.08960160774388991, 0.07122910497120961, -0.05045161103047704, 0.07114228060833158, -0.18079424179002987, -0.23774227096920603, -0.18069571950406949]",
"[-0.015159361876971051, 0.017284129651577877, 0.05049938046758838, 0.033202837199473624, 0.049582596886985596, -0.08658782640685715, 0.19364923910568116, 0.037428768748806206, -0.055333747208279424, 0.5812633054987272, 0.1493317786175015, -0.031576034514891244, 0.09767481935959423, 0.4699771884331858, 0.276212435038344, -0.02070986938220049, 0.03190759324548732, -1.0864691480234456, -0.09030672961972222, 0.14681448797212843, 0.09722902965388425, 1.4110103521264732, -0.8938345371820142, 0.021683546924167796, 0.18583188509387744, -0.0216044394580154, 0.10023201490531085, -0.07752353184662722, 0.008740291524084298, -0.0663002876794007]",
"[0.06397254612874703, 0.01968665369991091, 0.04202988210846525, -0.04649728099325764, 0.0019519363792796407, -0.10632536321639968, 0.3737159880276117, 0.10748928464287474, 0.4454789665128888, -0.08072731948031553, -0.42660933065589934, -0.05232460085794552, 0.019369756944747657, -0.6998210271242743, -0.4303435053751115, -0.03734471785450367, 0.023329655728231646, -0.049488918358396194, -0.1978356001911991, 0.08243624119904527, 0.11410157665133172, -0.6553401082416874, 0.4874796720075301, -0.0023062375939094997, -0.20070193469236905, -0.03837519112327255, 0.12045049297028548, -0.039782157497006206, 0.03923096783410826, -0.020408917215136387]",
"[0.03415417189913791, 0.07950338818039757, 0.004276602813942518, -0.0010683368059793321, 0.025317437703130965, -0.06950817859845723, -0.5385503713645312, 0.01241913597434274, 0.46536997077169356, 0.21566853121720705, 0.34499445707507337, -0.05852138730143034, 0.01379509790713909, -0.6257320273034359, -0.09238752238243289, -0.030205641441082655, 0.015422461141692271, 0.8180570575333808, -0.12625791677491532, 0.08367913563349308, 0.08459977004177327, -1.8375117182862861, 1.0049051373488063, -0.057580812693882974, 0.00261664204866237, -0.012868436100218178, 0.049627929117296805, -0.01716026118663383, -0.08978596227812977, -0.01746477786704119]",
"[0.054094101501718554, 0.06963270773118121, -0.014338387193063162, 0.020443192642209406, 0.03183325267276399, -0.07381241445179382, -2.0838812068788655, 0.4135036168558323, -0.171194493077533, 0.7703794955292784, 0.4845485503901407, -0.032052043767418506, 0.031583693410245764, 0.05917896577887314, 0.38624152030196335, -0.015503295846497836, -0.024937511312979412, 1.1569615702369134, -0.08168410981642642, 0.1766861943187204, 0.0815484132614933, -0.37307214706135583, 0.3711511032786793, -0.09344686050313475, -0.08598440578725959, -0.004434008828204949, 0.040699050705423796, -0.043233555728585935, -0.1947862948879482, -0.01590984231079768]",
"[0.09133108756692095, 0.06746814998110857, -0.03803400963601312, -0.001832480434497611, 0.08132727513100178, -0.07293335327315931, -0.4630761251174224, 0.2297322140690246, -0.394922220377706, 0.3453093451305213, -0.10443898009842811, -0.05056145585445484, 0.05167733378153499, 0.21880586922703793, 0.08004710572575431, 0.001012984642199414, -0.029961017946312396, 0.12266678475479963, -0.04027816546944771, 0.04591766253352092, 0.07510678933916781, -0.7299427311519507, -0.06893826114450816, 0.025997518377021248, 0.19539714545758885, 0.10845776951059281, -0.0526450802380551, 0.003859026957394564, -0.3875408024253403, -0.04121732011601972]",
"[0.04498137642729915, -0.03214813304154485, 0.003301850934826254, -0.02245965016504497, 0.02215892068130056, -0.04538763901765763, 0.2106541761185875, 0.27087381905976915, -0.42274268339804055, 0.168782350312912, -0.15155727401934818, 0.017471738477482734, -0.0031612348442282357, -0.3188624178783211, 0.14588216544143986, 0.020025945489904804, 0.0013560400692900613, -0.27514580453987836, 0.03403311555463724, -0.12975716131854975, -0.007925319262854825, 0.2848602407810148, -0.20967254559468684, 0.012048970353152175, -0.0377395199498412, 0.029761923222106548, -0.06296302337992585, 0.015687131920735106, -0.01741921178265571, -0.03464018191827826]",
"[0.03899497582163592, 0.05003647652378841, -0.19499779705867357, 0.10712482332526946, 0.13334202799950143, -0.19291838081679855, -0.06605083589016573, -0.11560821755436859, -0.2788551573085387, -0.15053205239496978, -0.2420992546734307, -0.0705011425336331, 0.06880127934884898, -0.7490366414147487, -0.020361223427683168, 0.023696214050830097, 0.12318486562880077, 0.671097573226901, 0.12902036396887953, -0.12238453617929575, -0.013533162619893515, 1.0781314175600765, -0.5947686896962057, 0.16537306116381817, 0.3249730144549243, 0.19176180798120365, 0.1251982875775835, -0.14807906346151972, 0.022072673026336424, -0.19186841244200847]",
"[0.022390491840970906, -0.003584349457499885, 0.015296152266575882, -0.013146155368753791, -0.001844172010215707, -0.04070065246261362, 0.40415762620577234, 0.13613294472200213, 0.6513868973627643, -0.18827754241807051, 0.2906061209614186, 0.019412278796367404, -0.024669540006629527, -0.291829467480702, -0.6109751124312663, 0.006712151070535491, 0.017691045832726876, -0.0978742864548383, -0.01956713438156124, 0.032636389821254844, 0.000630652376471557, -0.0696225601917762, -0.24746130017415507, -0.01704556119582076, -0.16544858805893467, -0.005833366098955706, -0.0339639926550952, 0.021475701768372588, 0.4994792201252307, -0.027092141806777863]",
"[0.062413397553871375, -0.044389102593173684, 0.002299108044129286, -0.028051727648707107, 0.026029492859647667, -0.03653054604109873, 0.5109323867210267, -0.765568869312978, 0.04602072561590584, -0.962261270295832, -0.3988241490586473, 0.01593938558395372, 0.00144043523433711, 0.8934620453116464, 0.16654943776531542, 0.020162915719403554, 0.010271259370520088, -0.45391714272764744, 0.03607039263289888, 0.07947762653591987, -0.007952158358606241, 0.488200396462875, -0.6504407243219648, 0.030034087382675094, -0.03169390066323749, 0.02399990338105331, -0.08668685864878878, 0.01786374009660674, 0.522095187637775, -0.04282891202938643]",
"[0.02038783571856086, -0.03250996841930639, 0.026575962778382967, -0.050615485311937616, 0.02944567830755014, 0.010355338849374694, -0.5170518216495222, -0.04748752922203457, 0.20850638697619495, 1.503534571571586, -0.418915626315019, 0.016101022692940486, -0.012283550263427118, -1.5524384141756489, -0.20083758772170304, -3.747397835914369e-05, 0.051219516329455005, 1.317391110260926, -0.00686099218063333, 0.035081587039787226, -0.01953749636516133, -0.1422930479178227, 0.7208678369894208, -0.021080005367017648, -0.07515022656420864, -0.030668290133807997, 0.001128789791748135, 0.026115212493720293, -0.2766843707987574, -0.031171672731735846]",
"[0.015335176097729481, 0.011597273980437913, 0.014993135684990395, -0.02319494322174761, -0.020550234571357122, -0.047674505649950974, -0.37462582175062437, 0.210689290051815, 0.007583566714198565, 0.37571139987767754, 0.4313723825426654, -0.0010153151905665193, -0.04490265124959056, -0.5662703470246612, 0.23731581544346939, -0.008873931175788973, 0.024164707469070634, 0.20911588428751812, -0.027881997488022014, 0.005425532963904843, 0.0005835949877143576, -1.6612221052051876, -0.5574141722175678, -0.04712505992830412, -0.16622130296417384, -0.010312995460868266, -0.0239787427734407, 0.03944139668879958, -0.04565484902881323, -0.008211337048835357]",
"[0.0215052663211553, -0.023465899142894, 0.006016346917114759, -0.02618566062945524, 0.002396860075615093, -0.03777269250029123, -0.5403938534195603, -0.7604109747270413, 0.5111893926270108, -0.14150579760885554, -0.5933989354545168, 0.023073804836301618, -0.02157676571733629, 0.7027475107198917, -0.18785732409306594, 0.010581587865454108, 0.03292938861190797, 0.042193206389800876, -0.028302806886792285, 0.03582693791430907, -0.012174159041695932, -0.3678461623033361, 0.012803971753564163, -0.008402898389880935, 0.12801860648745148, -0.03160493149351214, -0.011826574516806227, 0.03714666229296544, -0.30737313586382836, -0.02571239700613285]",
"[0.09061257927848515, -0.038431590101900774, -0.02146581891856312, -0.023861407814542712, 0.05990426526135414, -0.0509656498249329, -0.2580922985136069, -0.39432646569906604, -0.23474737420140296, 1.526910292308966, -0.3777383762094372, 0.03266875076374921, 0.02189039609470462, 0.31684151447883374, 0.3321075973788314, 0.04079416833218619, -0.003895861857997121, 0.06550023119867052, 0.07768475442833239, -0.12564167946263202, -0.008871393150777292, -0.2794927008128095, -0.022949125822907902, 0.009826388196068007, 0.12920861357923782, 0.07707943271909094, -0.1304378162985467, 0.014162159610052662, -0.17094972731817637, -0.019815124914262777]",
